   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.027s] (   1/3821) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mrejects_zero_patience[0m
[32;1m        PASS[0m [   0.029s] (   2/3821) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mdurable_min_is_the_minimum_sample[0m
[32;1m        PASS[0m [   0.030s] (   3/3821) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mstops_after_patience_non_improving_runs[0m
[32;1m        PASS[0m [   0.036s] (   4/3821) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mpatience_resets_on_each_new_best[0m
[32;1m        PASS[0m [   0.043s] (   5/3821) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1msingle_patience_stops_after_first_non_improvement[0m
[32;1m        PASS[0m [   0.054s] (   6/3821) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_sanitizes_module_path_separators[0m
[32;1m        PASS[0m [   0.068s] (   7/3821) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mbasic_bundle_matches_hand_computed_values[0m
[32;1m        PASS[0m [   0.073s] (   8/3821) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mrejects_single_sample[0m
[32;1m        PASS[0m [   0.102s] (   9/3821) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mdefaults_when_absent[0m
[32;1m        PASS[0m [   0.106s] (  10/3821) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mextracts_json_flag_from_anywhere[0m
[32;1m        PASS[0m [   0.106s] (  11/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbackend_command_reset_and_profiles_require_backend[0m
[32;1m        PASS[0m [   0.115s] (  12/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbare_agent_behaves_like_list[0m
[32;1m        PASS[0m [   0.116s] (  13/3821) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1msanitize_filename_leaves_short_names_untouched[0m
[32;1m        PASS[0m [   0.121s] (  14/3821) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_hashes_long_identifiers[0m
[32;1m        PASS[0m [   0.128s] (  15/3821) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mflags_tukey_outliers[0m
[32;1m        PASS[0m [   0.133s] (  16/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mnon_guardian_response_is_not_redacted[0m
[32;1m        PASS[0m [   0.142s] (  17/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_list[0m
[32;1m        PASS[0m [   0.154s] (  18/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_empty_with_no_project_config[0m
[32;1m        PASS[0m [   0.157s] (  19/3821) [35;1mralphus-cli[0m [36magents::tests[0m[36m::[0m[34;1mevery_known_agent_has_a_name_and_description[0m
[32;1m        PASS[0m [   0.167s] (  20/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_help[0m
[32;1m        PASS[0m [   0.178s] (  21/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_claude_by_default[0m
[32;1m        PASS[0m [   0.192s] (  22/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_readonly_appends_instructions[0m
[32;1m        PASS[0m [   0.200s] (  23/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbackend_command_set_requires_command_and_backend[0m
[32;1m        PASS[0m [   0.202s] (  24/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1merror_envelope_maps_to_daemon_error_with_status_code[0m
[32;1m        PASS[0m [   0.212s] (  25/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_set[0m
[32;1m        PASS[0m [   0.219s] (  26/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_skips_entries_missing_backend[0m
[32;1m        PASS[0m [   0.223s] (  27/3821) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mstops_extracting_after_bare_separator[0m
[32;1m        PASS[0m [   0.228s] (  28/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mquery_string_skips_none_and_encodes_values[0m
[32;1m        PASS[0m [   0.260s] (  29/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mguardian_response_env_values_are_redacted[0m
[32;1m        PASS[0m [   0.262s] (  30/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mhealth_reaches_daemon_and_parses_json[0m
[32;1m        PASS[0m [   0.261s] (  31/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_profile_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.263s] (  32/3821) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mappend_creates_then_accumulates[0m
[32;1m        PASS[0m [   0.266s] (  33/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_update[0m
[32;1m        PASS[0m [   0.273s] (  34/3821) [35;1mralphus-bench-harness[0m [36mgitinfo::tests[0m[36m::[0m[34;1mreads_current_repo_state[0m
[32;1m        PASS[0m [   0.273s] (  35/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_create_rejects_malformed_env_entries[0m
[32;1m        PASS[0m [   0.281s] (  36/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_delete_with_force[0m
[32;1m        PASS[0m [   0.287s] (  37/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_list_explicitly[0m
[32;1m        PASS[0m [   0.296s] (  38/3821) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mextracts_daemon_url_space_and_equals_forms[0m
[32;1m        PASS[0m [   0.301s] (  39/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_reset_and_profiles[0m
[32;1m        PASS[0m [   0.314s] (  40/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbuild_agent_rows_interleaves_profiles_with_builtins_alphabetically[0m
[32;1m        PASS[0m [   0.314s] (  41/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.328s] (  42/3821) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_layout[0m
[32;1m        PASS[0m [   0.329s] (  43/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_list_and_get[0m
[32;1m        PASS[0m [   0.336s] (  44/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_reads_profiles_sorted_by_name[0m
[32;1m        PASS[0m [   0.344s] (  45/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_create_with_sets_and_links[0m
[32;1m        PASS[0m [   0.348s] (  46/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_create_requires_backend_and_name[0m
[32;1m        PASS[0m [   0.357s] (  47/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_get_requires_name[0m
[32;1m        PASS[0m [   0.362s] (  48/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_backend_command_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.371s] (  49/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_pi_for_pi_agents[0m
[32;1m        PASS[0m [   0.377s] (  50/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_delete_requires_name[0m
[32;1m        PASS[0m [   0.386s] (  51/3821) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbare_profile_is_help[0m
[32;1m        PASS[0m [   0.393s] (  52/3821) [35;1mralphus-cli[0m [36magents::tests[0m[36m::[0m[34;1mclaude_code_restricts_models_others_do_not[0m
[32;1m        PASS[0m [   0.397s] (  53/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_codex_for_codex_agents[0m
[32;1m        PASS[0m [   0.384s] (  54/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mbare_cell_is_help[0m
[32;1m        PASS[0m [   0.389s] (  55/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
[32;1m        PASS[0m [   0.418s] (  56/3821) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mguardian_squash_posts_to_the_squash_endpoint[0m
[32;1m        PASS[0m [   0.394s] (  57/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mopen_agent_without_selector_is_usage_error[0m
[32;1m        PASS[0m [   0.395s] (  58/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_clearing_maximum_context_with_empty_value[0m
[32;1m        PASS[0m [   0.394s] (  59/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_clearing_maximum_tool_output_tokens_with_empty_value[0m
[32;1m        PASS[0m [   0.390s] (  60/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_context[0m
[32;1m        PASS[0m [   0.384s] (  61/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_tool_output_tokens[0m
[32;1m        PASS[0m [   0.384s] (  62/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_optional_flags[0m
[32;1m        PASS[0m [   0.362s] (  63/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_system_prompt[0m
[32;1m        PASS[0m [   0.363s] (  64/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_env_with_a_default_and_an_explicit_scope[0m
[32;1m        PASS[0m [   0.372s] (  65/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_open_agent_with_selector[0m
[32;1m        PASS[0m [   0.368s] (  66/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_remote_terminal[0m
[32;1m        PASS[0m [   0.374s] (  67/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_restart_proof_with_from_flag[0m
[32;1m        PASS[0m [   0.376s] (  68/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_resume_automation_with_selector[0m
[32;1m        PASS[0m [   0.375s] (  69/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   0.376s] (  70/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   0.373s] (  71/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_terminal_default_mode[0m
[32;1m        PASS[0m [   0.369s] (  72/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_terminal_readonly_mode[0m
[32;1m        PASS[0m [   0.372s] (  73/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_worktree[0m
[32;1m        PASS[0m [   0.369s] (  74/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mremote_terminal_requires_a_selector[0m
[32;1m        PASS[0m [   0.362s] (  75/3821) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mterminal_rejects_invalid_mode[0m
[32;1m        PASS[0m [   0.356s] (  76/3821) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mpaths_match_the_routes_the_same_surfaces_are_set_on[0m
[32;1m        PASS[0m [   0.355s] (  77/3821) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mrender_handles_an_empty_and_a_populated_view[0m
