    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.157s] (   1/3773) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mpatience_resets_on_each_new_best[0m
[32;1m        PASS[0m [   0.186s] (   2/3773) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1msingle_patience_stops_after_first_non_improvement[0m
[32;1m        PASS[0m [   0.189s] (   3/3773) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mbasic_bundle_matches_hand_computed_values[0m
[32;1m        PASS[0m [   0.190s] (   4/3773) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_layout[0m
[32;1m        PASS[0m [   0.302s] (   5/3773) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mrejects_single_sample[0m
[32;1m        PASS[0m [   0.328s] (   6/3773) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mdurable_min_is_the_minimum_sample[0m
[32;1m        PASS[0m [   0.342s] (   7/3773) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mstops_after_patience_non_improving_runs[0m
[32;1m        PASS[0m [   0.344s] (   8/3773) [35;1mralphus-bench-harness[0m [36mstats::tests[0m[36m::[0m[34;1mflags_tukey_outliers[0m
[32;1m        PASS[0m [   0.376s] (   9/3773) [35;1mralphus-bench-harness[0m [36mdurable_min::tests[0m[36m::[0m[34;1mrejects_zero_patience[0m
[32;1m        PASS[0m [   0.407s] (  10/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_list_explicitly[0m
[32;1m        PASS[0m [   0.463s] (  11/3773) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1msanitize_filename_leaves_short_names_untouched[0m
[32;1m        PASS[0m [   0.479s] (  12/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_delete_with_force[0m
[32;1m        PASS[0m [   0.594s] (  13/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_delete_requires_name[0m
[32;1m        PASS[0m [   0.605s] (  14/3773) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mappend_creates_then_accumulates[0m
[32;1m        PASS[0m [   0.621s] (  15/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_create_rejects_malformed_env_entries[0m
[32;1m        PASS[0m [   0.646s] (  16/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_list_and_get[0m
[32;1m        PASS[0m [   0.653s] (  17/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_update[0m
[32;1m        PASS[0m [   0.713s] (  18/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbackend_command_reset_and_profiles_require_backend[0m
[32;1m        PASS[0m [   0.761s] (  19/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mguardian_response_env_values_are_redacted[0m
[32;1m        PASS[0m [   0.765s] (  20/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_profile_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.808s] (  21/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbare_profile_is_help[0m
[32;1m        PASS[0m [   0.839s] (  22/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mquery_string_skips_none_and_encodes_values[0m
[32;1m        PASS[0m [   0.843s] (  23/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_codex_for_codex_agents[0m
[32;1m        PASS[0m [   0.856s] (  24/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_create_requires_backend_and_name[0m
[32;1m        PASS[0m [   0.869s] (  25/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_set[0m
[32;1m        PASS[0m [   0.903s] (  26/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_readonly_appends_instructions[0m
[32;1m        PASS[0m [   0.926s] (  27/3773) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mextracts_json_flag_from_anywhere[0m
[32;1m        PASS[0m [   0.943s] (  28/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbuild_agent_rows_interleaves_profiles_with_builtins_alphabetically[0m
[32;1m        PASS[0m [   0.949s] (  29/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_claude_by_default[0m
[32;1m        PASS[0m [   0.952s] (  30/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbackend_command_set_requires_command_and_backend[0m
[32;1m        PASS[0m [   0.970s] (  31/3773) [35;1mralphus-cli[0m [36magents::tests[0m[36m::[0m[34;1mevery_known_agent_has_a_name_and_description[0m
[32;1m        PASS[0m [   1.080s] (  32/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_profile_create_with_sets_and_links[0m
[32;1m        PASS[0m [   1.084s] (  33/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mnon_guardian_response_is_not_redacted[0m
[32;1m        PASS[0m [   1.103s] (  34/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_reset_and_profiles[0m
[32;1m        PASS[0m [   1.130s] (  35/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.130s] (  36/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_help[0m
[32;1m        PASS[0m [   1.137s] (  37/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_empty_with_no_project_config[0m
[32;1m        PASS[0m [   1.155s] (  38/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1munknown_backend_command_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.184s] (  39/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1merror_envelope_maps_to_daemon_error_with_status_code[0m
[32;1m        PASS[0m [   1.192s] (  40/3773) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mdefaults_when_absent[0m
[32;1m        PASS[0m [   1.232s] (  41/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mparses_backend_command_list[0m
[32;1m        PASS[0m [   1.287s] (  42/3773) [35;1mralphus-bench-harness[0m [36mgitinfo::tests[0m[36m::[0m[34;1mreads_current_repo_state[0m
[32;1m        PASS[0m [   1.298s] (  43/3773) [35;1mralphus-cli[0m [36magents::tests[0m[36m::[0m[34;1mclaude_code_restricts_models_others_do_not[0m
[32;1m        PASS[0m [   1.317s] (  44/3773) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_hashes_long_identifiers[0m
[32;1m        PASS[0m [   1.321s] (  45/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mprofile_get_requires_name[0m
[32;1m        PASS[0m [   1.321s] (  46/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_reads_profiles_sorted_by_name[0m
[32;1m        PASS[0m [   1.363s] (  47/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mguardian_squash_posts_to_the_squash_endpoint[0m
[32;1m        PASS[0m [   1.374s] (  48/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mload_agent_profile_summaries_skips_entries_missing_backend[0m
[32;1m        PASS[0m [   1.418s] (  49/3773) [35;1mralphus-bench-harness[0m [36mstorage::tests[0m[36m::[0m[34;1mtest_data_path_sanitizes_module_path_separators[0m
[32;1m        PASS[0m [   1.432s] (  50/3773) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mextracts_daemon_url_space_and_equals_forms[0m
[32;1m        PASS[0m [   1.457s] (  51/3773) [35;1mralphus-cli[0m [36mcommands::agent::tests[0m[36m::[0m[34;1mbare_agent_behaves_like_list[0m
[32;1m        PASS[0m [   1.467s] (  52/3773) [35;1mralphus-cli[0m [36margs::tests[0m[36m::[0m[34;1mstops_extracting_after_bare_separator[0m
[32;1m        PASS[0m [   1.564s] (  53/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1magent_resume_command_uses_pi_for_pi_agents[0m
[32;1m        PASS[0m [   1.310s] (  54/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_tool_output_tokens[0m
[32;1m        PASS[0m [   1.323s] (  55/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_optional_flags[0m
[32;1m        PASS[0m [   1.505s] (  56/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mbare_cell_is_help[0m
[32;1m        PASS[0m [   1.504s] (  57/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mopen_agent_without_selector_is_usage_error[0m
[32;1m        PASS[0m [   1.688s] (  58/3773) [35;1mralphus-cli[0m [36mclient::tests[0m[36m::[0m[34;1mhealth_reaches_daemon_and_parses_json[0m
[32;1m        PASS[0m [   1.262s] (  59/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_open_agent_with_selector[0m
[32;1m        PASS[0m [   1.317s] (  60/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_env_with_a_default_and_an_explicit_scope[0m
[32;1m        PASS[0m [   1.457s] (  61/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_clearing_maximum_tool_output_tokens_with_empty_value[0m
[32;1m        PASS[0m [   1.586s] (  62/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
[32;1m        PASS[0m [   1.444s] (  63/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_context[0m
[32;1m        PASS[0m [   1.410s] (  64/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_with_system_prompt[0m
[32;1m        PASS[0m [   1.198s] (  65/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_set_status_positional_pair[0m
[32;1m        PASS[0m [   1.658s] (  66/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_edit_clearing_maximum_context_with_empty_value[0m
[32;1m        PASS[0m [   1.212s] (  67/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_show_with_selector[0m
[32;1m        PASS[0m [   1.278s] (  68/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_resume_automation_with_selector[0m
[32;1m        PASS[0m [   1.405s] (  69/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_remote_terminal[0m
[32;1m        PASS[0m [   1.232s] (  70/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_terminal_default_mode[0m
[32;1m        PASS[0m [   1.324s] (  71/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_restart_proof_with_from_flag[0m
[32;1m        PASS[0m [   1.163s] (  72/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_worktree[0m
[32;1m        PASS[0m [   1.213s] (  73/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mparses_terminal_readonly_mode[0m
[32;1m        PASS[0m [   1.222s] (  74/3773) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mrender_handles_an_empty_and_a_populated_view[0m
[32;1m        PASS[0m [   1.329s] (  75/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mremote_terminal_requires_a_selector[0m
